ï»¿web-scraper-order,web-scraper-start-url,reviewText,location,date,reviewTitle,rating,reviewsWritten,numberThanks,username,reviewedWhen
1557154814-1370,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or70-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"honestly, we only seeked this place out because it was a filming location for ""game of thrones"". once you get there, you'll see that it just simply isn't as worth your time as many of the other places around myvatn. it's cool to see but...more","Middleboro, Massachusetts",2015-05-01T00:00:00Z,short visit,4,37,11,Corey H,"Reviewed June 19, 2015"
1557154819-1380,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i only knew about this cave because of a website with game-of-thrones-locations. it's only a small cave, with 2 possible entrances. you can see and feel the hot water, but it's forbidden to go in the water. there's not a lot of time to spend...more",null,2015-06-01T00:00:00Z,warm and small,4,88,32,loesbrems,"Reviewed July 4, 2015"
1557154811-1362,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this is a great cave (wear crampons to get down into it, if you have them) whether you're a fan of game of thrones or not!  beautiful and we were the only people there for at least half an hour which was nice and peaceful!","Denver, Colorado",2019-03-01T00:00:00Z,great for got fans!,5,668,338,WorldTravelerCO,"Reviewed March 29, 2019"
1557154819-1375,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...came here partially because i recently started watching game of thrones and also partially due to having seen amazing photos of this place. unfortunately it's also very small inside and was packed with tourists while we were there. it was initially scary to try to...more,"Niagara Falls, Canada",2016-09-01T00:00:00Z,unique destination,3,7,6,korodyj,"Reviewed September 28, 2016"
1557154819-1376,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...in iceland can get crowded as a small cave so if this is important to you ( like you are a massive game of thrones fan) then try and go early or late.
water has become hotter over the years so no longer able to...more","Bovey Tracey, United Kingdom",2016-05-01T00:00:00Z,worth a quick stop - track off the road between nature baths and the lake at myvatn,4,221,252,gaildevonshirelass,"Reviewed June 5, 2016"
1557154825-1393,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...in game of thrones, but (spoiler alert) the cave was so steamy that the producers couldn't actually film the scene here.  they returned to hollywood and built a replica to shoot the actual scenes.  

the caves were warm and steamy.  so steamy, in fact, that...more","Chicago, Illinois",2017-03-01T00:00:00Z,good for a quick stop,3,137,39,Andrew J,"Reviewed April 8, 2017"
1557154828-1406,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"it's very easy to access this site by car directly from the ring road.  there are also 2 hiking trails to reach it if you don't want to drive there and want to experience the gorgeous countryside in this region.  beautiful cave, but no swimming...more",Florida,2017-05-01T00:00:00Z,game of thrones romantic site,5,104,50,foodandtravelisfun,"Reviewed June 4, 2017"
1557154819-1374,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,this is one of the many stops around the lake myvatn. it's definitely worth a quick stop even if your not a game of thrones fan. you can climb the rocks and go down and touch the water and take some really cool photos.,"New York, New York, United States",2016-10-01T00:00:00Z,definitely worth the visit,4,110,34,Shannon M,"Reviewed October 9, 2016"
1557154825-1392,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this place was made famous by jon snow and ygritte in game of thrones. i am sure that everybody will be posting about this.

the smell of sulphur is strong in the cave. the water is warm and if you have claustrophobia, it is best...more","Singapore, Singapore",2016-10-01T00:00:00Z,warm and nice,4,11,14,shirazee-ahmad,"Reviewed April 19, 2017"
1557154811-1366,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"ok, so i stopped here because it was jon and ygritte's love cave in game of thrones. it's absolutely beautiful. kind of crowded when i was there so i waited patiently to take a photo. there are two entrances ... the one that's further to...more","Alexandria, Virginia",2018-09-01T00:00:00Z,go to the second entrance!,4,46,19,577erinj,"Reviewed September 21, 2018"
1557154822-1387,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,climb into the cave and see the underground pond of warm water where locals used the bathe. the place was used aa a location for s3e5 of game of thrones,"Prague, Czech Republic",2016-07-01T00:00:00Z,see the game of thrones cave,5,170,100,zmije,"Reviewed July 17, 2016"
1557154822-1384,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,this place was so cool.  we climbed in the cave and sort of jumped across the water and climbed up the other side.  game of thrones was filmed here (the scene where john snow gets 'deflowered' :),Allover,2016-08-01T00:00:00Z,game of thrones was filmed here!,5,34,20,EuropeSummer2011,"Reviewed August 11, 2016"
1557154832-1417,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,grjotagja cave is a great site to visit while in the lake myvatn area. there is a pool inside the cave which makes a great picture. it was the filming site of john snow and ygritte from season three of game of thrones.,"Rochester Hills, Michigan",2017-06-01T00:00:00Z,great cave,5,453,82,Highlander-GG,"Reviewed August 2, 2017"
1557154835-1427,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"even if you are not a game of thrones fan, it is a good attraction.  the two entrances are connected inside and it is possible to see the pool and walk from one entrance to the other but its easier to go in and out...more",USA,2017-10-01T00:00:00Z,game of thrones attraction,4,37,18,yatra09,"Reviewed November 12, 2017"
1557154828-1402,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...after checking out the cave on the internet to get additional information, i found out that this place was used for a love scene in game of throes in 2013. so as a fan itâ´s a must see.more",Austria,2017-06-01T00:00:00Z,"nice place which was part of ""game of thrones""",4,19,15,K8062HSandreask,"Reviewed July 19, 2017"
1557154835-1425,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i guess there are dozens of similar caves all along iceland and also nearby, this is however famous and touristic after game of thrones. it is not easy to take great pics inside because of lack of light. if you are nearby, you can go,...more",Spain,2017-07-01T00:00:00Z,nice. touristic  after game of thrones,3,136,65,apple_23_23,"Reviewed August 25, 2017"
1557154825-1397,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"the cave itself is ok, and probably a must-visit for game of thrones fans.  the highlight for my family was the fissure above the cave.

i've come across several websites/blogs and even a travel book which claim that the rift between the north american and...more","Singapore, Singapore",2017-09-01T00:00:00Z,straddle between america and europe!,4,72,23,cyk179,"Reviewed November 25, 2017"
1557154811-1367,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"as a game of thrones fan, it is always nice to visit sites associated with the series. but the place is really much smaller than expected and you canâ€™t bathe in the pool. if you are not a fan, donâ€™t expect too much.","Singapore, Singapore",2018-06-01T00:00:00Z,game of thrones fame,4,202,82,lowsweeheng,"Reviewed June 4, 2018"
1557154828-1410,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"go out of season and early in the day. no queues at 10am ,later in the day there were. very atmospheric","County Durham, United Kingdom",2017-04-01T00:00:00Z,game of thrones love nest,5,33,16,Robert J,"Reviewed April 26, 2017"
1557154828-1407,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"didn't go to myvatn knowing that this was here, but as huge game of thrones fans, we had to see it!

even if we were not fans of that show, it's quite interesting and very photogenic.",Florida,2018-05-01T00:00:00Z,nice surprise for us!,5,481,326,kindredspirits,"Reviewed May 28, 2018"
1557154822-1386,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...if you are hoping to see the grjã³tagjã¡ that you saw on game of thrones then no not exactly the same unless i missed something badly. just google ""grjã³tagjã¡ game of thrones"" and check out the youtube video (note: adult content). the car park is...more","Armidale, New South Wales, Australia",2016-10-01T00:00:00Z,fun little cave that looks better on film or your camera than to the naked eye,4,34,9,Einar-Thor,"Reviewed October 27, 2016"
1557154835-1421,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,who could resist passing by a cave which was the filming site of a ~memorable~ moment in game of thrones? you can no longer swim here but the caves are still cool to explore.,"Atlanta, Georgia",2018-05-01T00:00:00Z,got fans,5,24,11,Taryn D,"Reviewed June 7, 2018"
1557154819-1373,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i've never watched game of thrones, but apparently this cave was used in it. it's an interesting cave with a hot pool in it (though you can't swim there). you have to negotiate a few rocks to get into the cave, but it's definitely worth...more","Belfast, United Kingdom",2016-06-01T00:00:00Z,interesting cave,4,182,50,612pipm,"Reviewed June 12, 2016"
1557154822-1390,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,was fun to see the cave that everyone knows about from game of thrones. regardless of that it is a beautiful place to see. it's crazy that places like this exist hidden from plain view. it just stinks that you can't swim in it.,"Rochester, New York",2016-10-01T00:00:00Z,game of theones,4,87,9,ccohen45,"Reviewed October 12, 2016"
1557154832-1411,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...you have to take turns going into the cave & i highly recommend going down into both ends. it's beautiful down there. this is also the location where game of thrones filmed jon snow & ygritte in their first love scene in season 3more,"Brooklyn, New York, United States",2017-09-01T00:00:00Z,beautiful hidden hot spring,5,93,32,XinaD,"Reviewed September 10, 2017"
1557154835-1430,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...also, this cave is where they shot the scene of jon snow sealing the deal ygritte in game of thrones so if you're a fan it's a must see. then you can brag to your friends about being here. shouldn't take more then 30mins tops...more","Calgary, Canada",2017-06-01T00:00:00Z,cave in game of thrones,5,80,21,ChoosingToBeHappy,"Reviewed June 7, 2017"
1557154825-1400,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"we are huge game of thrones fans, when i saw that the cave where jon and y got together was on the list of stops, i jumped at the chance. this was a quick stop. only one other couple there. we took our time and...more","Columbia, South Carolina",2017-10-01T00:00:00Z,got- quick stop,4,48,13,Leroy1988,"Reviewed November 1, 2017"
1557154832-1416,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...and if i had to guess, i would say many of them exist in iceland while this one is made famous by game of thrones. it is a small attraction, certainly not worth a side trip if you're pressed to time as it gets crowded...more","Morgantown, West Virginia",2017-08-01T00:00:00Z,a bit over rated,4,162,67,SchruteFarmsBeets,"Reviewed August 5, 2017"
1557154825-1391,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,this is a cool cave in general and super epic for game of thrones fans. please read the sign before entering the cave. it clearly states â€œdo not batheâ€� and people still trying to do so and stick their hands in the water. the water...more,"Scottsdale, Arizona",2018-03-01T00:00:00Z,do not go in.,5,70,49,wongchizzle,"Reviewed March 26, 2018"
1557154822-1389,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...about this secret thermal pool in the rocks so was a bit disappointed that it isn't a secret anymore, probably due to game of thrones.  it was signposted from the road.  that said, there were only three or four other cars around so plenty of...more","Reading, United Kingdom",2016-09-01T00:00:00Z,worth a visit,4,143,85,Jellybaby67,"Reviewed October 13, 2016"
1557154822-1388,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,it is so easy to drive past this lovely cave as seen in the game of thrones. good photographic opportunity.,"London, United Kingdom",2016-10-01T00:00:00Z,little gem,4,141,57,814stuartp,"Reviewed October 18, 2016"
1557154811-1363,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this is definitely a spot for those into game of thrones.  it was quite busy when we went and that made the small cave feel somewhat cramped and the visit somewhat rushed with all of the other people mulling around.  while it is pretty, you...more","Germantown, Wisconsin",2018-09-01T00:00:00Z,a spot for those into got,5,402,171,dr_j_now,"Reviewed January 9, 2019"
1557154811-1365,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...yup, it's the same cave they used in game of thrones. take the paved road from the north and wait your turn to climb down the rocks.  your visit should last no more than 5 minutes, but if you're into got, it's worth the stop!more","Greenville, South Carolina",2018-09-01T00:00:00Z,jon snow sex cave :d,4,414,139,ms971,"Reviewed September 30, 2018"
1557154811-1361,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...and although swimming is prohibited you can still dip a finger in the water. this is also the famous location from game of thrones where jon snow had a moment with ygritte. also the water looks beautiful and crystal clear when photographed.more,"Faridabad, India",2019-04-01T00:00:00Z,game of pools !,4,49,4,janmeetm,Reviewed 1 week ago
1557154835-1428,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"small, smelly, and crowded.  if you are into game of thrones it may be important to you to check it out.","Nashville, Tennessee",2017-09-01T00:00:00Z,skip it,2,29,14,Holly M,"Reviewed November 18, 2017"
1557154825-1394,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"there have already been a few reviews of this place and it's basically a combination of what everyone else has already said.  

there are two entrances, historically the females entered on the left, males on the right.  you will be entering from the european side...more","Washington DC, District of Columbia",2017-03-01T00:00:00Z,game of thrones cave,4,21,21,Cdaleske,"Reviewed March 15, 2017"
1557154825-1399,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"if you are a game of thrones fan this is a must see! there are two entrances so do explore both sides! 

we found out that afternoon is the best time to go as the natural sunlight flows into the cave. very pretfy

the cave...more",Singapore,2017-10-01T00:00:00Z,must see,5,45,19,mellificentg,"Reviewed November 7, 2017"
1557154822-1382,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"while i consider this neat in the base case and game of thrones fans will find it special, i find it special for you can see the crack where europe and north america are pulling apart. ver specizl imo and well worth stopping at on...more","Austin, Texas",2017-09-01T00:00:00Z,a very unique geologic feature.,5,841,134,Jay F,"Reviewed September 2, 2017"
1557154822-1383,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this cave was made famous because of game of thrones. 

it used to be used as a hot spring many years ago but the temperature of the water is now too hot for people to go in. i've seen pictures of tourists in the water...more","Lancashire, United Kingdom",2016-10-01T00:00:00Z,pretty little cave,5,118,63,Kazren84,"Reviewed November 17, 2016"
1557154828-1405,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"as one of the many, many game of throne fans we had to stop here to take a look while in the area. it's smaller than i would have imagined, but once you get down into it you instantly recognise the spot. pretty and worth...more","Schaffhausen, Switzerland",2017-06-01T00:00:00Z,game of thrones,4,119,71,LynMacEachern,"Reviewed June 13, 2017"
1557154828-1408,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"nice, very little cave that was used in game of thrones. takes you about 2 minutes go see (if you use both entrance). make sure to walk around on top as well.","Linz, Austria",2016-09-01T00:00:00Z,got,3,615,211,CountVanCount,"Reviewed May 10, 2017"
1557154811-1364,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,a filming location for game of thrones these old hot pools were used by locals back in the day. unfortunately you canâ€™t swim in these any more but they are interesting to see non the less.,"Salt Lake City, Utah",2018-10-01T00:00:00Z,worth a visit,5,1159,306,Global_Traveller11,"Reviewed November 3, 2018"
1557154811-1360,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,so throughout our iceland journey we kind of did our own game of thrones tour and this cave was on our list of places to stop at. it's very tiny and tv made it look way larger. only about 5 people can actually hike down...more,"Tempe, Arizona",2017-08-01T00:00:00Z,game of thrones!,5,226,94,meghancyr,"Reviewed April 30, 2018"
1557154832-1413,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...we totally went here because it was in the game of thrones.  its a cool little spot though.  the water is an amazing color and if you can get there when there isn't a bus of tourists you will enjoy it.  its too small for...more,new jersey,2017-08-01T00:00:00Z,got,3,120,37,expresso19,"Reviewed August 23, 2017"
1557154832-1415,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...this location was used in ""game of thrones"" as the love nest for jon snow and ygritte.  it used to be much cooler and used as a hot pot for locals.more","Vaughan, Canada",2017-07-01T00:00:00Z,totally overrated & undersigned,2,200,89,J R M,"Reviewed August 10, 2017"
